Area Name;Date;Max Temp in (Fahrenheit) ;Min Temp  (Fahrenheit) ;Precipitation (inches)
San Francisco ;20100602;64;52;118
San Francisco ;20100603;74;56;0
San Francisco ;20100604;68;60;118
San Francisco ;20100605;71;57;0
San Francisco ;20100606;68;56;0
San Francisco ;20100607;64;54;0
San Francisco ;20100608;60;52;0
San Francisco ;20100609;63;54;0
San Francisco ;20100610;65;53;0
San Francisco ;20100611;70;52;0
San Francisco ;20100612;87;57;0
San Francisco ;20100613;72;54;0
San Francisco ;20100614;60;51;0
San Francisco ;20100615;60;50;0
San Francisco ;20100616;67;50;0
San Francisco ;20100617;68;51;0
San Francisco ;20100618;60;50;0
San Francisco ;20100619;59;51;0
San Francisco ;20100620;65;50;0
San Francisco ;20100621;67;52;0
San Francisco ;20100622;62;52;0
San Francisco ;20100623;60;51;0
San Francisco ;20100624;57;51;118
San Francisco ;20100625;62;52;394
San Francisco ;20100626;65;51;0
San Francisco ;20100627;77;52;0
San Francisco ;20100628;70;56;0
San Francisco ;20100629;64;54;0
San Francisco ;20100630;64;52;0
San Francisco ;20100701;66;50;0
San Francisco ;20100702;67;52;0
San Francisco ;20100703;72;54;0
San Francisco ;20100704;64;53;0
San Francisco ;20100705;62;53;0
San Francisco ;20100706;63;54;0
San Francisco ;20100707;62;54;0
San Francisco ;20100708;59;53;0
San Francisco ;20100709;60;53;0
San Francisco ;20100710;63;53;0
San Francisco ;20100711;64;55;0
San Francisco ;20100712;65;56;0
San Francisco ;20100713;65;57;0
San Francisco ;20100714;68;56;0
San Francisco ;20100715;67;56;0
San Francisco ;20100716;63;55;0
San Francisco ;20100717;66;55;0
San Francisco ;20100718;64;54;0
San Francisco ;20100719;60;54;0
San Francisco ;20100720;60;52;0
San Francisco ;20100721;56;52;0
San Francisco ;20100722;63;52;0
San Francisco ;20100723;63;54;0
San Francisco ;20100724;60;53;0
San Francisco ;20100725;60;52;0
San Francisco ;20100726;62;55;0
San Francisco ;20100727;64;56;0
San Francisco ;20100728;65;54;0
San Francisco ;20100729;61;52;0
San Francisco ;20100730;61;52;0
San Francisco ;20100731;61;53;0
San Francisco ;20100801;64;52;0
San Francisco ;20100802;61;52;0
San Francisco ;20100803;63;52;0
San Francisco ;20100804;59;52;0
San Francisco ;20100805;61;51;0
San Francisco ;20100806;62;51;0
San Francisco ;20100807;65;52;0
San Francisco ;20100808;61;53;0
San Francisco ;20100809;61;53;0
San Francisco ;20100810;61;52;0
San Francisco ;20100811;59;52;0
San Francisco ;20100812;65;52;0
San Francisco ;20100813;63;52;0
San Francisco ;20100814;62;53;0
San Francisco ;20100815;62;54;0
San Francisco ;20100816;62;52;0
San Francisco ;20100817;66;53;118
San Francisco ;20100818;65;54;0
San Francisco ;20100819;65;53;0
San Francisco ;20100820;62;53;0
San Francisco ;20100821;61;53;0
San Francisco ;20100822;68;53;0
San Francisco ;20100823;88;58;0
San Francisco ;20100824;98;65;0
San Francisco ;20100825;74;58;0
San Francisco ;20100826;61;55;0
San Francisco ;20100827;62;53;0
San Francisco ;20100828;62;53;0
San Francisco ;20100829;64;53;0
San Francisco ;20100830;63;52;0
San Francisco ;20100831;72;54;0
San Francisco ;20100901;84;56;0
San Francisco ;20100902;83;56;0
San Francisco ;20100903;66;54;0
San Francisco ;20100904;62;52;0
San Francisco ;20100905;70;53;0
San Francisco ;20100906;84;55;0
San Francisco ;20100907;61;54;0
San Francisco ;20100908;62;54;197
San Francisco ;20100909;67;53;0
San Francisco ;20100910;73;54;0
San Francisco ;20100911;75;52;0
San Francisco ;20100912;62;52;0
San Francisco ;20100913;61;53;0
San Francisco ;20100914;62;52;0
San Francisco ;20100915;61;52;0
San Francisco ;20100916;65;55;0
San Francisco ;20100917;65;58;0
San Francisco ;20100918;70;60;0
San Francisco ;20100919;69;58;0
San Francisco ;20100920;68;56;0
San Francisco ;20100921;63;56;0
San Francisco ;20100922;62;55;0
San Francisco ;20100923;74;53;0
San Francisco ;20100924;81;57;0
San Francisco ;20100925;91;61;0
San Francisco ;20100926;80;53;0
San Francisco ;20100927;93;57;0
San Francisco ;20100928;92;62;0
San Francisco ;20100929;71;55;0
San Francisco ;20100930;62;53;0
San Francisco ;20101001;62;55;0
San Francisco ;20101002;65;54;0
San Francisco ;20101003;62;54;118
San Francisco ;20101004;63;54;0
San Francisco ;20101005;66;53;0
San Francisco ;20101006;69;55;0
San Francisco ;20101007;66;54;0
San Francisco ;20101008;72;54;0
San Francisco ;20101009;71;54;0
San Francisco ;20101010;72;55;0
San Francisco ;20101011;80;56;0
San Francisco ;20101012;89;64;0
San Francisco ;20101013;87;63;0
San Francisco ;20101014;85;59;0
San Francisco ;20101015;65;55;0
San Francisco ;20101016;58;52;0
San Francisco ;20101017;54;52;1102
San Francisco ;20101018;60;51;0
San Francisco ;20101019;68;50;0
San Francisco ;20101020;61;50;0
San Francisco ;20101021;65;57;0
San Francisco ;20101022;60;52;984
San Francisco ;20101023;63;52;4409
San Francisco ;20101024;64;56;5984
San Francisco ;20101025;61;54;0
San Francisco ;20101026;64;52;0
San Francisco ;20101027;63;50;0
San Francisco ;20101028;71;55;0
San Francisco ;20101029;62;54;4685
San Francisco ;20101030;61;52;787
San Francisco ;20101031;67;53;0
San Francisco ;20101101;70;54;0
San Francisco ;20101102;75;54;0
San Francisco ;20101103;78;60;0
San Francisco ;20101104;78;61;0
San Francisco ;20101105;65;54;0
San Francisco ;20101106;63;54;0
San Francisco ;20101107;59;53;11811
San Francisco ;20101108;59;50;0
San Francisco ;20101109;60;48;394
San Francisco ;20101110;61;52;197
San Francisco ;20101111;65;52;0
San Francisco ;20101112;65;50;0
San Francisco ;20101113;70;51;0
San Francisco ;20101114;78;56;0
San Francisco ;20101115;80;62;0
San Francisco ;20101116;70;56;0
San Francisco ;20101117;68;48;0
San Francisco ;20101118;59;48;0
San Francisco ;20101119;56;46;3819
San Francisco ;20101120;57;46;8307
San Francisco ;20101121;54;46;1693
San Francisco ;20101122;57;48;906
San Francisco ;20101123;54;44;1181
San Francisco ;20101124;50;41;0
San Francisco ;20101125;52;44;0
San Francisco ;20101126;54;42;0
San Francisco ;20101127;55;46;2717
San Francisco ;20101128;53;43;0
San Francisco ;20101129;54;42;0
San Francisco ;20101130;53;44;0
San Francisco ;20101201;55;44;0
San Francisco ;20101202;55;48;197
San Francisco ;20101203;56;50;0
San Francisco ;20101204;58;51;197
San Francisco ;20101205;59;52;3819
San Francisco ;20101206;63;53;315
San Francisco ;20101207;61;49;0
San Francisco ;20101208;57;51;10197
San Francisco ;20101209;63;55;118
San Francisco ;20101210;61;56;197
San Francisco ;20101211;61;55;0
San Francisco ;20101212;57;54;0
San Francisco ;20101213;57;53;0
San Francisco ;20101214;59;51;2913
San Francisco ;20101215;54;47;0
San Francisco ;20101216;54;44;197
San Francisco ;20101217;56;46;8189
San Francisco ;20101218;59;54;2795
San Francisco ;20101219;58;50;12205
San Francisco ;20101220;54;49;394
San Francisco ;20101221;58;48;1102
San Francisco ;20101222;55;49;4803
San Francisco ;20101223;57;44;0
San Francisco ;20101224;58;46;0
San Francisco ;20101225;55;48;6299
San Francisco ;20101226;59;48;197
San Francisco ;20101227;57;48;0
San Francisco ;20101228;56;50;12087
San Francisco ;20101229;56;44;906
San Francisco ;20101230;52;42;0
San Francisco ;20101231;49;42;0
San Francisco ;20110101;49;44;5315
San Francisco ;20110102;50;46;5512
San Francisco ;20110103;53;46;0
San Francisco ;20110104;54;43;0
San Francisco ;20110105;55;43;0
San Francisco ;20110106;49;40;0
San Francisco ;20110107;45;39;0
San Francisco ;20110108;48;41;0
San Francisco ;20110109;47;40;0
San Francisco ;20110110;50;41;0
San Francisco ;20110111;49;43;197
San Francisco ;20110112;57;47;0
San Francisco ;20110113;57;49;1299
San Francisco ;20110114;60;52;0
San Francisco ;20110115;65;51;0
San Francisco ;20110116;56;47;0
San Francisco ;20110117;52;48;0
San Francisco ;20110118;62;47;0
San Francisco ;20110119;62;51;0
San Francisco ;20110120;66;48;0
San Francisco ;20110121;65;49;0
San Francisco ;20110122;67;49;0
San Francisco ;20110123;68;51;0
San Francisco ;20110124;66;48;0
San Francisco ;20110125;67;49;0
San Francisco ;20110126;65;51;0
San Francisco ;20110127;64;49;0
San Francisco ;20110128;54;46;0
San Francisco ;20110129;56;48;787
San Francisco ;20110130;55;48;2402
San Francisco ;20110131;55;45;0
San Francisco ;20110201;63;47;0
San Francisco ;20110202;63;51;0
San Francisco ;20110203;62;46;0
San Francisco ;20110204;63;46;0
San Francisco ;20110205;73;51;0
San Francisco ;20110206;77;60;0
San Francisco ;20110207;66;51;0
San Francisco ;20110208;61;51;0
San Francisco ;20110209;61;47;0
San Francisco ;20110210;64;45;0
San Francisco ;20110211;66;46;0
San Francisco ;20110212;65;48;0
San Francisco ;20110213;58;46;0
San Francisco ;20110214;57;50;2795
San Francisco ;20110215;58;51;2795
San Francisco ;20110216;53;44;5000
San Francisco ;20110217;51;44;10394
San Francisco ;20110218;47;40;8819
San Francisco ;20110219;44;40;10512
San Francisco ;20110220;53;40;0
San Francisco ;20110221;53;43;0
San Francisco ;20110222;56;44;0
San Francisco ;20110223;53;44;0
San Francisco ;20110224;52;45;4882
San Francisco ;20110225;52;40;4213
San Francisco ;20110226;48;37;0
San Francisco ;20110227;54;40;0
San Francisco ;20110228;57;43;0
San Francisco ;20110301;59;43;315
San Francisco ;20110302;57;49;2520
San Francisco ;20110303;59;49;0
San Francisco ;20110304;65;47;0
San Francisco ;20110305;65;49;394
San Francisco ;20110306;59;51;4882
San Francisco ;20110307;54;48;315
San Francisco ;20110308;59;51;118
San Francisco ;20110309;62;50;0
San Francisco ;20110310;59;48;315
San Francisco ;20110311;57;48;0
San Francisco ;20110312;59;48;0
San Francisco ;20110313;63;52;1102
San Francisco ;20110314;60;53;1496
San Francisco ;20110315;60;54;4291
San Francisco ;20110316;57;52;197
San Francisco ;20110317;59;46;118
San Francisco ;20110318;54;48;9685
San Francisco ;20110319;52;46;11181
San Francisco ;20110320;57;48;984
San Francisco ;20110321;56;48;0
San Francisco ;20110322;56;47;1811
San Francisco ;20110323;57;48;5315
San Francisco ;20110324;52;47;12402
San Francisco ;20110325;56;46;3819
San Francisco ;20110326;57;48;7913
San Francisco ;20110327;58;48;1102
San Francisco ;20110328;60;47;0
San Francisco ;20110329;61;48;0
San Francisco ;20110330;82;52;0
San Francisco ;20110331;82;59;0
San Francisco ;20110401;81;54;0
San Francisco ;20110402;65;48;0
San Francisco ;20110403;62;48;0
San Francisco ;20110404;75;50;0
San Francisco ;20110405;61;51;0
San Francisco ;20110406;58;48;0
San Francisco ;20110407;58;45;0
San Francisco ;20110408;56;44;0
San Francisco ;20110409;59;46;0
San Francisco ;20110410;57;47;0
San Francisco ;20110411;60;48;0
San Francisco ;20110412;55;46;0
San Francisco ;20110413;57;47;1299
San Francisco ;20110414;59;47;0
San Francisco ;20110415;63;50;0
San Francisco ;20110416;65;52;0
San Francisco ;20110417;59;52;0
San Francisco ;20110418;62;51;315
San Francisco ;20110419;62;52;0
San Francisco ;20110420;63;53;394
San Francisco ;20110421;59;48;906
San Francisco ;20110422;56;48;0
San Francisco ;20110423;62;50;315
San Francisco ;20110424;58;53;1417
San Francisco ;20110425;60;51;984
San Francisco ;20110426;61;48;0
San Francisco ;20110427;59;49;0
San Francisco ;20110428;59;49;0
San Francisco ;20110429;62;46;0
San Francisco ;20110430;68;52;0
San Francisco ;20110501;75;51;0
San Francisco ;20110502;61;49;0
San Francisco ;20110503;65;49;0
San Francisco ;20110504;82;54;0
San Francisco ;20110505;75;53;0
San Francisco ;20110506;58;50;0
San Francisco ;20110507;57;49;0
San Francisco ;20110508;57;49;0
San Francisco ;20110509;61;47;0
San Francisco ;20110510;58;50;0
San Francisco ;20110511;57;49;0
San Francisco ;20110512;61;49;0
San Francisco ;20110513;58;48;0
San Francisco ;20110514;59;45;2205
San Francisco ;20110515;58;45;591
San Francisco ;20110516;57;50;2205
San Francisco ;20110517;58;50;1890
San Francisco ;20110518;62;51;0
San Francisco ;20110519;64;50;0
San Francisco ;20110520;59;51;0
San Francisco ;20110521;60;51;0
San Francisco ;20110522;60;49;0
San Francisco ;20110523;63;49;0
San Francisco ;20110524;59;48;0
San Francisco ;20110525;60;51;906
San Francisco ;20110526;61;51;0
San Francisco ;20110527;62;52;0
San Francisco ;20110528;63;50;2795
San Francisco ;20110529;63;47;0
San Francisco ;20110530;59;49;0
San Francisco ;20110531;61;53;709
San Francisco ;20110601;61;51;906
San Francisco ;20110602;62;52;0
San Francisco ;20110603;60;51;1299
San Francisco ;20110604;63;54;9882
San Francisco ;20110605;63;54;0
San Francisco ;20110606;58;54;0
San Francisco ;20110607;65;53;0
San Francisco ;20110608;62;54;0
San Francisco ;20110609;64;53;0
San Francisco ;20110610;62;52;0
San Francisco ;20110611;59;51;0
San Francisco ;20110612;61;52;0
San Francisco ;20110613;61;53;0
San Francisco ;20110614;70;52;0
San Francisco ;20110615;71;54;0
San Francisco ;20110616;64;53;0
San Francisco ;20110617;62;52;0
San Francisco ;20110618;62;52;0
San Francisco ;20110619;74;52;0
San Francisco ;20110620;88;57;0
San Francisco ;20110621;79;54;0
San Francisco ;20110622;65;52;0
San Francisco ;20110623;63;53;0
San Francisco ;20110624;65;52;0
San Francisco ;20110625;60;52;0
San Francisco ;20110626;66;53;0
San Francisco ;20110627;60;51;0
San Francisco ;20110628;59;53;8110
San Francisco ;20110629;63;53;0
San Francisco ;20110630;68;54;0
San Francisco ;20110701;75;54;0
San Francisco ;20110702;66;54;0
San Francisco ;20110703;81;56;0
San Francisco ;20110704;67;55;0
San Francisco ;20110705;72;52;0
San Francisco ;20110706;67;52;0
San Francisco ;20110707;66;53;0
San Francisco ;20110708;67;53;0
San Francisco ;20110709;60;52;0
San Francisco ;20110710;63;53;0
San Francisco ;20110711;60;51;197
San Francisco ;20110712;60;52;197
San Francisco ;20110713;60;54;315
San Francisco ;20110714;61;53;0
San Francisco ;20110715;61;54;0
San Francisco ;20110716;66;55;0
San Francisco ;20110717;65;56;118
San Francisco ;20110718;69;56;0
San Francisco ;20110719;67;56;0
San Francisco ;20110720;75;56;0
San Francisco ;20110721;65;55;0
San Francisco ;20110722;67;55;0
San Francisco ;20110723;65;56;0
San Francisco ;20110724;66;55;0
San Francisco ;20110725;64;54;0
San Francisco ;20110726;66;54;0
San Francisco ;20110727;64;54;0
San Francisco ;20110728;64;54;0
San Francisco ;20110729;64;55;0
San Francisco ;20110730;66;57;0
San Francisco ;20110731;64;57;0
San Francisco ;20110801;65;56;0
San Francisco ;20110802;65;55;0
San Francisco ;20110803;65;55;0
San Francisco ;20110804;63;56;315
San Francisco ;20110805;66;55;0
San Francisco ;20110806;64;55;0
San Francisco ;20110807;60;54;0
San Francisco ;20110808;63;53;0
San Francisco ;20110809;68;54;0
San Francisco ;20110810;67;54;0
San Francisco ;20110811;62;54;0
San Francisco ;20110812;66;54;0
San Francisco ;20110813;68;54;0
San Francisco ;20110814;66;55;0
San Francisco ;20110815;66;55;0
San Francisco ;20110816;65;54;0
San Francisco ;20110817;64;54;0
San Francisco ;20110818;65;53;0
San Francisco ;20110819;60;54;0
San Francisco ;20110820;67;54;0
San Francisco ;20110821;63;55;0
San Francisco ;20110822;65;56;0
San Francisco ;20110823;75;54;0
San Francisco ;20110824;65;55;0
San Francisco ;20110825;67;57;0
San Francisco ;20110826;67;54;0
San Francisco ;20110827;67;53;0
San Francisco ;20110828;64;53;0
San Francisco ;20110829;65;55;0
San Francisco ;20110830;65;54;0
San Francisco ;20110831;65;54;0
San Francisco ;20110901;71;54;0
San Francisco ;20110902;69;54;0
San Francisco ;20110903;63;54;0
San Francisco ;20110904;61;54;0
San Francisco ;20110905;61;53;0
San Francisco ;20110906;70;51;0
San Francisco ;20110907;73;51;0
San Francisco ;20110908;61;52;0
San Francisco ;20110909;70;54;0
San Francisco ;20110910;66;54;0
San Francisco ;20110911;70;58;0
San Francisco ;20110912;67;58;0
San Francisco ;20110913;69;56;0
San Francisco ;20110914;59;55;0
San Francisco ;20110915;62;56;0
San Francisco ;20110916;61;55;0
San Francisco ;20110917;66;54;0
San Francisco ;20110918;79;55;0
San Francisco ;20110919;85;56;0
San Francisco ;20110920;86;56;0
San Francisco ;20110921;74;54;0
San Francisco ;20110922;72;54;0
San Francisco ;20110923;72;54;0
San Francisco ;20110924;63;55;0
San Francisco ;20110925;68;55;0
San Francisco ;20110926;72;53;0
San Francisco ;20110927;76;57;0
San Francisco ;20110928;88;62;0
San Francisco ;20110929;76;54;0
San Francisco ;20110930;69;60;0
San Francisco ;20111001;72;60;118
San Francisco ;20111002;69;57;0
San Francisco ;20111003;65;57;1693
San Francisco ;20111004;65;57;2520
San Francisco ;20111005;64;55;3189
San Francisco ;20111006;62;53;4685
San Francisco ;20111007;67;53;0
San Francisco ;20111008;68;53;0
San Francisco ;20111009;71;55;0
San Francisco ;20111010;65;58;1614
San Francisco ;20111011;70;61;0
San Francisco ;20111012;78;58;0
San Francisco ;20111013;82;61;0
San Francisco ;20111014;85;64;0
San Francisco ;20111015;70;58;0
San Francisco ;20111016;68;59;0
San Francisco ;20111017;83;57;0
San Francisco ;20111018;67;56;0
San Francisco ;20111019;62;57;0
San Francisco ;20111020;61;55;0
San Francisco ;20111021;70;53;0
San Francisco ;20111022;81;58;0
San Francisco ;20111023;81;60;0
San Francisco ;20111024;66;54;0
San Francisco ;20111025;64;52;0
San Francisco ;20111026;70;50;0
San Francisco ;20111027;71;51;0
San Francisco ;20111028;73;53;0
San Francisco ;20111029;76;53;0
San Francisco ;20111030;73;55;0
San Francisco ;20111031;71;52;0
San Francisco ;20111101;73;53;0
San Francisco ;20111102;74;56;0
San Francisco ;20111103;59;51;197
San Francisco ;20111104;56;47;906
San Francisco ;20111105;57;48;2992
San Francisco ;20111106;57;49;0
San Francisco ;20111107;59;48;0
San Francisco ;20111108;60;46;0
San Francisco ;20111109;63;49;0
San Francisco ;20111110;65;49;0
San Francisco ;20111111;58;51;3307
San Francisco ;20111112;61;51;394
San Francisco ;20111113;62;52;0
San Francisco ;20111114;60;51;0
San Francisco ;20111115;64;49;0
San Francisco ;20111116;62;49;0
San Francisco ;20111117;59;49;0
San Francisco ;20111118;56;48;1693
San Francisco ;20111119;55;45;1890
San Francisco ;20111120;54;47;3898
San Francisco ;20111121;57;46;0
San Francisco ;20111122;60;49;0
San Francisco ;20111123;59;51;0
San Francisco ;20111124;57;50;2087
San Francisco ;20111125;57;49;0
San Francisco ;20111126;60;49;0
San Francisco ;20111127;59;49;0
San Francisco ;20111128;59;48;0
San Francisco ;20111129;58;48;0
San Francisco ;20111130;65;46;0
San Francisco ;20111201;66;57;0
San Francisco ;20111202;73;57;0
San Francisco ;20111203;63;52;0
San Francisco ;20111204;61;47;0
San Francisco ;20111205;60;46;0
San Francisco ;20111206;58;45;0
San Francisco ;20111207;57;44;0
San Francisco ;20111208;57;44;0
San Francisco ;20111209;60;45;0
San Francisco ;20111210;58;45;0
San Francisco ;20111211;53;46;394
San Francisco ;20111212;53;47;0
San Francisco ;20111213;57;44;0
San Francisco ;20111214;54;44;0
San Francisco ;20111215;53;47;787
San Francisco ;20111216;61;44;0
San Francisco ;20111217;59;46;0
San Francisco ;20111218;52;47;0
San Francisco ;20111219;60;46;0
San Francisco ;20111220;59;45;0
San Francisco ;20111221;59;44;0
San Francisco ;20111222;61;47;0
San Francisco ;20111223;58;43;0
San Francisco ;20111224;57;41;0
San Francisco ;20111225;54;44;0
San Francisco ;20111226;53;44;0
San Francisco ;20111227;57;44;0
San Francisco ;20111228;60;47;0
San Francisco ;20111229;56;49;0
San Francisco ;20111230;56;50;197
San Francisco ;20111231;59;46;0
San Francisco ;20120101;61;48;0
San Francisco ;20120102;58;49;0
San Francisco ;20120103;59;48;0
San Francisco ;20120104;66;48;0
San Francisco ;20120105;63;48;0
San Francisco ;20120106;57;45;0
San Francisco ;20120107;66;45;0
San Francisco ;20120108;65;49;0
San Francisco ;20120109;63;46;0
San Francisco ;20120110;62;46;0
San Francisco ;20120111;64;45;0
San Francisco ;20120112;65;46;0
San Francisco ;20120113;65;47;0
San Francisco ;20120114;62;46;0
San Francisco ;20120115;51;44;0
San Francisco ;20120116;50;41;0
San Francisco ;20120117;50;40;0
San Francisco ;20120118;53;41;0
San Francisco ;20120119;50;44;3110
San Francisco ;20120120;59;49;14094
San Francisco ;20120121;58;48;1299
San Francisco ;20120122;53;45;2087
San Francisco ;20120123;56;48;6181
San Francisco ;20120124;58;47;0
San Francisco ;20120125;62;51;0
San Francisco ;20120126;56;50;0
San Francisco ;20120127;65;48;0
San Francisco ;20120128;64;46;0
San Francisco ;20120129;62;47;0
San Francisco ;20120130;59;50;0
San Francisco ;20120131;57;47;0
San Francisco ;20120201;59;47;315
San Francisco ;20120202;66;47;0
San Francisco ;20120203;60;48;0
San Francisco ;20120204;64;47;0
San Francisco ;20120205;66;48;0
San Francisco ;20120206;62;50;906
San Francisco ;20120207;58;52;1102
San Francisco ;20120208;63;49;0
San Francisco ;20120209;67;50;0
San Francisco ;20120210;62;49;906
San Francisco ;20120211;62;49;118
San Francisco ;20120212;56;47;394
San Francisco ;20120213;53;47;2992
San Francisco ;20120214;58;44;0
San Francisco ;20120215;58;44;984
San Francisco ;20120216;63;49;0
San Francisco ;20120217;61;48;0
San Francisco ;20120218;58;47;0
San Francisco ;20120219;53;44;0
San Francisco ;20120220;57;47;394
San Francisco ;20120221;62;48;0
San Francisco ;20120222;71;51;0
San Francisco ;20120223;69;49;0
San Francisco ;20120224;72;50;0
San Francisco ;20120225;57;48;0
San Francisco ;20120226;55;42;0
San Francisco ;20120227;51;42;0
San Francisco ;20120228;54;44;0
San Francisco ;20120229;54;47;2795
San Francisco ;20120301;54;46;2008
San Francisco ;20120302;63;44;0
San Francisco ;20120303;69;46;0
San Francisco ;20120304;70;48;0
San Francisco ;20120305;54;44;0
San Francisco ;20120306;53;45;197
San Francisco ;20120307;62;46;0
San Francisco ;20120308;62;46;0
San Francisco ;20120309;70;47;0
San Francisco ;20120310;55;46;0
San Francisco ;20120311;57;48;0
San Francisco ;20120312;60;46;0
San Francisco ;20120313;55;52;3819
San Francisco ;20120314;57;54;14685
San Francisco ;20120315;59;55;1496
San Francisco ;20120316;58;49;9488
San Francisco ;20120317;51;45;0
San Francisco ;20120318;51;44;0
San Francisco ;20120319;55;43;0
San Francisco ;20120320;60;49;0
San Francisco ;20120321;65;50;0
San Francisco ;20120322;-1768;-1768;0
San Francisco ;20120323;60;44;0
San Francisco ;20120324;54;43;12283
San Francisco ;20120325;55;44;1890
San Francisco ;20120326;57;45;0
San Francisco ;20120327;58;52;5512
San Francisco ;20120328;63;52;0
San Francisco ;20120329;61;50;0
San Francisco ;20120330;63;54;0
San Francisco ;20120331;60;48;5709
San Francisco ;20120401;55;47;0
San Francisco ;20120402;64;47;0
San Francisco ;20120403;62;49;591
San Francisco ;20120404;54;46;0
San Francisco ;20120405;53;43;0
San Francisco ;20120406;58;43;0
San Francisco ;20120407;65;46;0
San Francisco ;20120408;65;45;0
San Francisco ;20120409;67;48;0
San Francisco ;20120410;56;50;6417
San Francisco ;20120411;59;50;315
San Francisco ;20120412;62;48;12402
San Francisco ;20120413;55;46;4488
San Francisco ;20120414;60;47;0
San Francisco ;20120415;60;49;0
San Francisco ;20120416;59;49;0
San Francisco ;20120417;59;51;0
San Francisco ;20120418;63;50;0
San Francisco ;20120419;65;54;0
San Francisco ;20120420;77;55;0
San Francisco ;20120421;79;55;0
San Francisco ;20120422;60;51;0
San Francisco ;20120423;66;54;0
San Francisco ;20120424;66;58;0
San Francisco ;20120425;67;56;1811
San Francisco ;20120426;59;51;1417
San Francisco ;20120427;63;49;0
San Francisco ;20120428;66;52;0
San Francisco ;20120429;68;51;0
San Francisco ;20120430;66;50;0
San Francisco ;20120501;59;49;0
San Francisco ;20120502;57;47;0
San Francisco ;20120503;64;50;118
San Francisco ;20120504;60;49;118
San Francisco ;20120505;69;49;0
San Francisco ;20120506;77;52;0
San Francisco ;20120507;79;52;0
San Francisco ;20120508;68;50;0
San Francisco ;20120509;64;51;0
San Francisco ;20120510;71;49;0
San Francisco ;20120511;67;49;0
San Francisco ;20120512;63;48;0
San Francisco ;20120513;61;50;0
San Francisco ;20120514;64;53;0
San Francisco ;20120515;57;50;0
San Francisco ;20120516;54;50;0
San Francisco ;20120517;59;50;0
San Francisco ;20120518;66;49;0
San Francisco ;20120519;66;49;0
San Francisco ;20120520;68;51;0
San Francisco ;20120521;59;50;0
San Francisco ;20120522;62;51;0
San Francisco ;20120523;63;52;0
San Francisco ;20120524;63;50;0
San Francisco ;20120525;63;49;0
San Francisco ;20120526;59;49;0
San Francisco ;20120527;58;51;0
San Francisco ;20120528;59;50;0
San Francisco ;20120529;61;50;0
San Francisco ;20120530;66;50;0
San Francisco ;20120531;72;51;0
San Francisco ;20120601;72;53;0
San Francisco ;20120602;60;50;0
San Francisco ;20120603;61;49;0
San Francisco ;20120604;58;51;1299
San Francisco ;20120605;61;50;0
San Francisco ;20120606;63;51;0
San Francisco ;20120607;64;50;0
San Francisco ;20120608;62;50;0
San Francisco ;20120609;70;51;0
San Francisco ;20120610;81;57;0
San Francisco ;20120611;75;55;0
San Francisco ;20120612;71;51;0
San Francisco ;20120613;63;50;0
San Francisco ;20120614;63;50;0
San Francisco ;20120615;70;51;0
San Francisco ;20120616;86;54;0
San Francisco ;20120617;64;53;0
San Francisco ;20120618;59;51;0
San Francisco ;20120619;66;52;0
San Francisco ;20120620;75;53;0
San Francisco ;20120621;59;51;0
San Francisco ;20120622;64;52;0
San Francisco ;20120623;63;52;0
San Francisco ;20120624;64;52;0
San Francisco ;20120625;66;54;0
San Francisco ;20120626;67;54;0
San Francisco ;20120627;67;54;0
San Francisco ;20120628;63;54;0
San Francisco ;20120629;64;54;0
San Francisco ;20120630;67;56;118
San Francisco ;20120701;63;56;0
San Francisco ;20120702;63;54;0
San Francisco ;20120703;67;52;0
San Francisco ;20120704;66;54;0
San Francisco ;20120705;62;52;0
San Francisco ;20120706;65;53;0
San Francisco ;20120707;69;52;0
San Francisco ;20120708;60;52;0
San Francisco ;20120709;61;52;0
San Francisco ;20120710;68;51;0
San Francisco ;20120711;71;51;0
San Francisco ;20120712;66;52;0
San Francisco ;20120713;57;51;0
San Francisco ;20120714;64;52;0
San Francisco ;20120715;63;53;0
San Francisco ;20120716;61;53;0
San Francisco ;20120717;66;55;118
San Francisco ;20120718;65;56;0
San Francisco ;20120719;66;54;0
San Francisco ;20120720;67;56;0
San Francisco ;20120721;74;54;0
San Francisco ;20120722;70;54;0
San Francisco ;20120723;69;55;0
San Francisco ;20120724;67;56;0
San Francisco ;20120725;64;55;0
San Francisco ;20120726;63;54;0
San Francisco ;20120727;63;53;0
San Francisco ;20120728;65;53;0
San Francisco ;20120729;65;53;0
San Francisco ;20120730;71;54;0
San Francisco ;20120731;67;55;0
San Francisco ;20120801;67;54;0
San Francisco ;20120802;66;53;0
San Francisco ;20120803;63;53;0
San Francisco ;20120804;61;52;0
San Francisco ;20120805;64;56;118
San Francisco ;20120806;67;56;0
San Francisco ;20120807;65;55;0
San Francisco ;20120808;70;54;0
San Francisco ;20120809;68;53;0
San Francisco ;20120810;64;53;0
San Francisco ;20120811;66;52;0
San Francisco ;20120812;62;52;0
San Francisco ;20120813;66;52;0
San Francisco ;20120814;63;53;0
San Francisco ;20120815;63;56;0
San Francisco ;20120816;63;54;0
San Francisco ;20120817;62;53;0
San Francisco ;20120818;63;54;0
San Francisco ;20120819;59;52;0
San Francisco ;20120820;61;52;0
San Francisco ;20120821;61;52;0
San Francisco ;20120822;61;52;0
San Francisco ;20120823;63;53;0
San Francisco ;20120824;68;53;0
